name,id,parent_name,parent_id,vocabulary,x-description,x-notes,services
Emergency,1101,0,0,Open Eligibility Human Services,"Services for psychiatric emergencies, emergency financial assistance, immediate safety needs, disaster preparedness and disaster response. \n	    	",,
Food,1102,0,0,Open Eligibility Human Services,"Services for free meals, food pantries, help paying for food, food delivery, food benefits and nutrition support.\n	    	",,
Housing,1103,0,0,Open Eligibility Human Services,"Services for emergency, short-term and long-term housing, housing advice, help finding housing and help paying for housing.\n	    	",,
Goods,1104,0,0,Open Eligibility Human Services,"Services for clothing, furniture, baby supplies, toys and gifts and other physical goods.\n	    	",,
Transit,1105,0,0,Open Eligibility Human Services,"Services for bus passes, transportation to school, healthcare, appointments and more. \n	    	",,
Health,1106,0,0,Open Eligibility Human Services,"Services for medical care, dental care, health education, addiction and recovery, help finding services and help paying for healthcare.\n	    	",,
Money,1107,0,0,Open Eligibility Human Services,"Services to help pay for housing, education, childcare, school, food and goods, financial education, tax preparation, insurance, government benefits, vouchers and more.\n	    	",,
Care,1108,0,0,Open Eligibility Human Services,"Services for animal welfare, residential caregiving, daytime caregiving, adoption & foster care, building support networks, end-of-life care and help navigating the system.\n	    	",,
Education,1109,0,0,Open Eligibility Human Services,"Services for preschool, after-school, special education, help finding school, help paying for school, alternative education tutoring and more. \n	    	",,
Work,1110,0,0,Open Eligibility Human Services,"Services for finding and sustaining work and improving job skills and abilities. \n	    	",,
Legal,1111,0,0,Open Eligibility Human Services,"Services for legal representation, mediation, advocacy, citizenship and immigration, adoption and foster care, guardianship, civil rights and more.\n	    	",,
Disaster Response,1112,Emergency,1101,Open Eligibility Human Services,Services provided during and after a disaster such as a tornado or hurricane.,,
Emergency Payments,1113,Emergency,1101,Open Eligibility Human Services,Emergency financial assistance.,,
Help Pay for Food,1114,Emergency Payments,1113,Open Eligibility Human Services,Financial assistance for food related expenses.,,
Help Pay for Healthcare,1115,Emergency Payments,1113,Open Eligibility Human Services,Financial assistance to help pay for medical expenses.,,
Help Pay for Housing,1116,Emergency Payments,1113,Open Eligibility Human Services,Financial assistance for rent and other housing related expenses.,,
Help Pay for Gas,1117,Emergency Payments,1113,Open Eligibility Human Services,Financial assistance to pay for gas (car).,,
Help Pay for School,1118,Emergency Payments,1113,Open Eligibility Human Services,Financial assistance for education related expenses.,,
Help Pay for Utilities,1119,Emergency Payments,1113,Open Eligibility Human Services,"Financial assistance to pay for utilities such as electric, water or gas.",,
Emergency Food,1120,Emergency,1101,Open Eligibility Human Services,Access to emergency food.,,
Emergency Shelter,1121,Emergency,1101,Open Eligibility Human Services,,,
Help Find Missing Persons,1122,Emergency,1101,Open Eligibility Human Services,Emergency services to assist in finding a missing person.,,
Immediate Safety,1123,Emergency,1101,Open Eligibility Human Services,"Immediate services to help escape violence, find safe and protective housing, or otherwise protect an individual?s immediate personal safety.",,
Help Escape Violence,1124,Immediate Safety,1123,Open Eligibility Human Services,Services for helping escape dangerous situations.,,
Safe Housing,1125,Immediate Safety,1123,Open Eligibility Human Services,Safe and secure residential facility in an undisclosed location where victims of abuse can remain safe from the abuser.,,
Psychiatric Emergency Services,1126,Emergency,1101,Open Eligibility Human Services,"24/7 emergency psychiatric assessment, crisis intervention, physician services, and referrals for children and adults experiencing psychiatric distress.",,
Community Gardens,1127,Food,1102,Open Eligibility Human Services,Access to food through community gardens.,,
Food Delivery,1129,Food,1102,Open Eligibility Human Services,"Services providing well-balanced meals to those living alone or with another person who is unable to prepare regular, adequate meals.",,
Food Pantry,1130,Food,1102,Open Eligibility Human Services,Services providing food to meet nourishment needs of individuals and families.,,
Free Meals,1131,Food,1102,Open Eligibility Human Services,,,
Food Benefits,1133,Help Pay for Food,1132,Open Eligibility Human Services,,,
Nutrition,1134,Food,1102,Open Eligibility Human Services,Services providing instruction and guidance to maintain or improve nutritional well-being.,,
Help Find Housing,1136,Housing,1103,Open Eligibility Human Services,Services for helping find the right housing for your needs.,,
Home & Renters Insurance,1139,Help Pay for Housing,1137,Open Eligibility Human Services,Protection against future loss related to housing.,,
Housing Vouchers,1140,Help Pay for Housing,1137,Open Eligibility Human Services,Coupons to help pay for housing.,,
Maintenance & Repairs,1141,Help Pay for Housing,1137,Open Eligibility Human Services,Free or low-cost home maintenance services.,,
Housing Advice,1142,Housing,1103,Open Eligibility Human Services,Services that can help guide individuals and families through issues related to housing.,,
Foreclosure Counseling,1143,Housing Advice,1142,Open Eligibility Human Services,Services to help homeowners protect their housing and avoid foreclosure.,,
Homebuyer Education,1144,Housing Advice,1142,Open Eligibility Human Services,"Services to assist individual in purchasing a home. Topics include advice on buying a home, renting, defaults, foreclosures, and credit issues.",,
Residential Housing,1145,Housing,1103,Open Eligibility Human Services,Temporary and long-term residential housing programs and facilities.,,
Long-Term Housing,1146,Residential Housing,1145,Open Eligibility Human Services,"Permanent, safe and affordable housing for individuals and families including assisted living communities, supportive housing, nursing homes, and residential care.",,
Assisted Living,1147,Long-Term Housing,1146,Open Eligibility Human Services,"Residential facility typically providing a room, meals, housekeeping and laundry service. Depending on the needs of the resident they may also provide assistance with daily activities such as personal hygiene, dressing, eating and walking.",,
Independent Living,1148,Long-Term Housing,1146,Open Eligibility Human Services,Residential housing for individuals or couples who are able to take care of their own daily needs.,,
Nursing Home,1149,Long-Term Housing,1146,Open Eligibility Human Services,Residential facility providing 24-hour licensed nursing care intended for people who need ongoing medical care as well as help with daily activities.,,
Public Housing,1150,Long-Term Housing,1146,Open Eligibility Human Services,"Publicly funded housing owned, maintained and administered by local public housing authorities.",,
Short-Term Housing,1152,Residential Housing,1145,Open Eligibility Human Services,Time-limited safe and affordable housing for individuals and families typically ranging from 2 weeks to 24 months.,,
Sober Living,1154,Short-Term Housing,1152,Open Eligibility Human Services,Alcohol and drug free affordable housing environments where residents can develop individual recovery programs and become self supporting.,,
Baby Supplies,1155,Goods,1104,Open Eligibility Human Services,"Services providing baby goods and supplies like formula, diapers and clothes.",,
Baby Clothes,1156,Baby Supplies,1155,Open Eligibility Human Services,Services providing baby clothes.,,
Diapers & Formula,1157,Baby Supplies,1155,Open Eligibility Human Services,Services providing diapers and formula.,,
Clothing,1158,Goods,1104,Open Eligibility Human Services,Services that provide new or used clothing.,,
Clothes for School,1160,Clothing,1158,Open Eligibility Human Services,New or used clothes for school.,,
Clothes for Work,1161,Clothing,1158,Open Eligibility Human Services,New or used clothing for work.,,
Clothing Vouchers,1162,Clothing,1158,Open Eligibility Human Services,Coupons to help pay for clothing.,,
Home Goods,1163,Goods,1104,Open Eligibility Human Services,Services providing new or used furniture items and other household supplies.,,
Blankets & Fans,1164,Home Goods,1163,Open Eligibility Human Services,Services providing goods to help stay warm in the winter and cool in the summer.,,
Books,1165,Home Goods,1163,Open Eligibility Human Services,Services that provide free books.,,
Furniture,1166,Home Goods,1163,Open Eligibility Human Services,Services providing new or used furniture.,,
Personal Care Items,1167,Home Goods,1163,Open Eligibility Human Services,Services providing personal care items and hygiene necessities.,,
